file	sha256	relocation_section	relocation_index	target_section	offset	elf_address	file_offset	type	symbol	symbol_index	symbol_undefined	symbol_type	symbol_section	symbol_value	addend	resolved_target_functions	resolved_target_address	owners	owner_start	owner_offset	owner_extent	owner_end	owner_fde	evidence	instruction_word	selection_relation	containing_object
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9608	.text	0x374a4	0x374a4	0x37504	R_AARCH64_CALL26	get_gdmpSram_dev	1068	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37490	0x37490	0x14	eh_frame_FDE	0x3759c	0x99c8	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9609	.text	0x374c4	0x374c4	0x37524	R_AARCH64_CALL26	dma_alloc_attrs	1095	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37490	0x37490	0x34	eh_frame_FDE	0x3759c	0x99c8	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9610	.text	0x3750c	0x3750c	0x3756c	R_AARCH64_CALL26	memmove	976	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37490	0x37490	0x7c	eh_frame_FDE	0x3759c	0x99c8	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9611	.text	0x37548	0x37548	0x375a8	R_AARCH64_CALL26	host_notify_npuMbox	1004	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37490	0x37490	0xb8	eh_frame_FDE	0x3759c	0x99c8	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9612	.text	0x37568	0x37568	0x375c8	R_AARCH64_CALL26	dma_free_attrs	1171	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37490	0x37490	0xd8	eh_frame_FDE	0x3759c	0x99c8	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9615	.text	0x37584	0x37584	0x375e4	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37490	0x37490	0xf4	eh_frame_FDE	0x3759c	0x99c8	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9618	.text	0x37594	0x37594	0x375f4	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37490	0x37490	0x104	eh_frame_FDE	0x3759c	0x99c8	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9631	.text	0x37754	0x37754	0x377b4	R_AARCH64_CALL26	get_gdmpSram_dev	1068	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37740	0x37740	0x14	eh_frame_FDE	0x37844	0x9a60	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9632	.text	0x37774	0x37774	0x377d4	R_AARCH64_CALL26	dma_alloc_attrs	1095	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37740	0x37740	0x34	eh_frame_FDE	0x37844	0x9a60	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9633	.text	0x377f0	0x377f0	0x37850	R_AARCH64_CALL26	host_notify_npuMbox	1004	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37740	0x37740	0xb0	eh_frame_FDE	0x37844	0x9a60	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9634	.text	0x37810	0x37810	0x37870	R_AARCH64_CALL26	dma_free_attrs	1171	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37740	0x37740	0xd0	eh_frame_FDE	0x37844	0x9a60	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9637	.text	0x3782c	0x3782c	0x3788c	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37740	0x37740	0xec	eh_frame_FDE	0x37844	0x9a60	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9640	.text	0x3783c	0x3783c	0x3789c	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37740	0x37740	0xfc	eh_frame_FDE	0x37844	0x9a60	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9643	.text	0x378e4	0x378e4	0x37944	R_AARCH64_CALL26	hwnat_check_entry_is_bind	180	0	STT_FUNC	.text	0x18030	0x0	hwnat_check_entry_is_bind	0x18030	ecnt_hwnat_npu_check_vxlan_hdr_list	0x37844	0xa0	symbol_size	0x37a60		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9644	.text	0x37904	0x37904	0x37964	R_AARCH64_CALL26	kfree	1001	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ecnt_hwnat_npu_check_vxlan_hdr_list	0x37844	0xc0	symbol_size	0x37a60		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9645	.text	0x37968	0x37968	0x379c8	R_AARCH64_CALL26	get_gdmpSram_dev	1068	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ecnt_hwnat_npu_check_vxlan_hdr_list	0x37844	0x124	symbol_size	0x37a60		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9646	.text	0x37988	0x37988	0x379e8	R_AARCH64_CALL26	dma_alloc_attrs	1095	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ecnt_hwnat_npu_check_vxlan_hdr_list	0x37844	0x144	symbol_size	0x37a60		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9647	.text	0x379f8	0x379f8	0x37a58	R_AARCH64_CALL26	host_notify_npuMbox	1004	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ecnt_hwnat_npu_check_vxlan_hdr_list	0x37844	0x1b4	symbol_size	0x37a60		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9648	.text	0x37a18	0x37a18	0x37a78	R_AARCH64_CALL26	dma_free_attrs	1171	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ecnt_hwnat_npu_check_vxlan_hdr_list	0x37844	0x1d4	symbol_size	0x37a60		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9649	.text	0x37a38	0x37a38	0x37a98	R_AARCH64_CALL26	queued_write_lock_slowpath	943	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ecnt_hwnat_npu_check_vxlan_hdr_list	0x37844	0x1f4	symbol_size	0x37a60		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9652	.text	0x37a48	0x37a48	0x37aa8	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ecnt_hwnat_npu_check_vxlan_hdr_list	0x37844	0x204	symbol_size	0x37a60		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9655	.text	0x37a58	0x37a58	0x37ab8	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ecnt_hwnat_npu_check_vxlan_hdr_list	0x37844	0x214	symbol_size	0x37a60		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9671	.text	0x37c74	0x37c74	0x37cd4	R_AARCH64_CALL26	sscanf	1118	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37c14	0x37c14	0x60	eh_frame_FDE	0x37da8	0x9b0c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9672	.text	0x37c80	0x37c80	0x37ce0	R_AARCH64_CALL26	get_gdmpSram_dev	1068	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37c14	0x37c14	0x6c	eh_frame_FDE	0x37da8	0x9b0c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9673	.text	0x37c9c	0x37c9c	0x37cfc	R_AARCH64_CALL26	dma_alloc_attrs	1095	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37c14	0x37c14	0x88	eh_frame_FDE	0x37da8	0x9b0c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9674	.text	0x37d18	0x37d18	0x37d78	R_AARCH64_CALL26	host_notify_npuMbox	1004	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37c14	0x37c14	0x104	eh_frame_FDE	0x37da8	0x9b0c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9675	.text	0x37d38	0x37d38	0x37d98	R_AARCH64_CALL26	dma_free_attrs	1171	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37c14	0x37c14	0x124	eh_frame_FDE	0x37da8	0x9b0c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9676	.text	0x37d84	0x37d84	0x37de4	R_AARCH64_CALL26	__stack_chk_fail	1047	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37c14	0x37c14	0x170	eh_frame_FDE	0x37da8	0x9b0c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9679	.text	0x37d90	0x37d90	0x37df0	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37c14	0x37c14	0x17c	eh_frame_FDE	0x37da8	0x9b0c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9682	.text	0x37da0	0x37da0	0x37e00	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x37c14	0x37c14	0x18c	eh_frame_FDE	0x37da8	0x9b0c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9794	.text	0x3839c	0x3839c	0x383fc	R_AARCH64_CALL26	sscanf	1118	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0xc8	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9797	.text	0x383c8	0x383c8	0x38428	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0xf4	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9798	.text	0x3842c	0x3842c	0x3848c	R_AARCH64_CALL26	GetMacAddr	1221	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0x158	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9799	.text	0x3847c	0x3847c	0x384dc	R_AARCH64_CALL26	get_gdmpSram_dev	1068	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0x1a8	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9800	.text	0x38498	0x38498	0x384f8	R_AARCH64_CALL26	dma_alloc_attrs	1095	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0x1c4	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9801	.text	0x384e0	0x384e0	0x38540	R_AARCH64_CALL26	memmove	976	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0x20c	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9802	.text	0x38518	0x38518	0x38578	R_AARCH64_CALL26	host_notify_npuMbox	1004	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0x244	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9803	.text	0x38538	0x38538	0x38598	R_AARCH64_CALL26	dma_free_attrs	1171	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0x264	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9804	.text	0x38568	0x38568	0x385c8	R_AARCH64_CALL26	__stack_chk_fail	1047	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0x294	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9807	.text	0x38574	0x38574	0x385d4	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0x2a0	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9810	.text	0x38584	0x38584	0x385e4	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x382d4	0x382d4	0x2b0	eh_frame_FDE	0x3858c	0x9bac	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9820	.text	0x387a0	0x387a0	0x38800	R_AARCH64_CALL26	__stack_chk_fail	1047	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0xb0	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9823	.text	0x387c0	0x387c0	0x38820	R_AARCH64_CALL26	sscanf	1118	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0xd0	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9826	.text	0x387d0	0x387d0	0x38830	R_AARCH64_CALL26	strcmp	1151	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0xe0	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9829	.text	0x387e4	0x387e4	0x38844	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0xf4	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9830	.text	0x387f0	0x387f0	0x38850	R_AARCH64_CALL26	ecnt_hwnat_npu_srv6_hdr_structure	857	0	STT_FUNC	.text	0x38590	0x0	ecnt_hwnat_npu_srv6_hdr_structure	0x38590	unnamed@.text+0x386f0	0x386f0	0x100	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9831	.text	0x38808	0x38808	0x38868	R_AARCH64_CALL26	get_gdmpSram_dev	1068	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x118	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9834	.text	0x38820	0x38820	0x38880	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x130	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9837	.text	0x38840	0x38840	0x388a0	R_AARCH64_CALL26	strcmp	1151	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x150	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9842	.text	0x3888c	0x3888c	0x388ec	R_AARCH64_CALL26	sscanf	1118	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x19c	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9843	.text	0x38898	0x38898	0x388f8	R_AARCH64_CALL26		2	0	STT_SECTION	.text.unlikely	0x0	0x4140	[email]+0x4140	0x4140	unnamed@.text+0x386f0	0x386f0	0x1a8	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9847	.text	0x38908	0x38908	0x38968	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x218	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9848	.text	0x3890c	0x3890c	0x3896c	R_AARCH64_CALL26	get_gdmpSram_dev	1068	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x21c	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9849	.text	0x38928	0x38928	0x38988	R_AARCH64_CALL26	dma_alloc_attrs	1095	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x238	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9850	.text	0x38938	0x38938	0x38998	R_AARCH64_CALL26	memset	1134	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x248	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9851	.text	0x38990	0x38990	0x389f0	R_AARCH64_CALL26	host_notify_npuMbox	1004	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x2a0	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9854	.text	0x389a4	0x389a4	0x38a04	R_AARCH64_CALL26	printk	1119	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x2b4	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/hw_nat.ko	894b91053435a85fa44abb62bfe218c50ffc316f2a2252a75c0d1847f527f200	.rela.text	9855	.text	0x389bc	0x389bc	0x38a1c	R_AARCH64_CALL26	dma_free_attrs	1171	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x386f0	0x386f0	0x2cc	eh_frame_FDE	0x38c64	0x9c50	direct_call_BL	0x94000000	outgoing	
